smiles,No.,Mordred,ECFP,Physiochemical,total
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCCCCO,53,0.8596805334091187,0.051587559282779694,0.03836048021912575,0.316542857637008
CCN(CC)S(=O)(=O)c1ccc2c(c1)CCN2C(=O)/C=C/c1ccc([N+](=O)[O-])o1,187,0.0023897418286651373,0.09037934988737106,0.8355365991592407,0.30943523029175896
COc1ccc(C(CNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)N(C)C)cc1OC,178,0.0024723950773477554,0.17884525656700134,0.7443105578422546,0.3085427364955346
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc2c(c1)OC(F)(F)O2,139,0.4067164361476898,0.11875447630882263,0.3411858081817627,0.28888557354609173
N#CCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,97,0.6977830529212952,0.06754282116889954,0.09365753829479218,0.286327804128329
CN(N)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,2,0.002441884484142065,0.060501579195261,0.7876401543617249,0.283527872680376
NC1CCC(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,77,0.7221089005470276,0.04969167709350586,0.07456207275390625,0.28212088346481323
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCS(=O)(=O)C1,137,0.03580336272716522,0.04020140320062637,0.7551969885826111,0.27706725150346756
CC1CCCC(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)C1,117,0.6841135621070862,0.04756855592131615,0.09007352590560913,0.2739185479780038
NC(=S)NNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,34,0.05989721044898033,0.07150857150554657,0.6860066652297974,0.2724708157281081
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1cccc(O)c1,65,0.012829194776713848,0.05444234609603882,0.7419772744178772,0.2697496050968766
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1(C(F)(F)F)OCCO1,125,0.6059556603431702,0.04020140320062637,0.1537909358739853,0.2666493331392606
CNNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,3,0.014531823806464672,0.047997068613767624,0.7260744571685791,0.26286778319627047
NCCCNCCCCNCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,165,0.6678926348686218,0.06414902955293655,0.04488685354590416,0.25897617265582085
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCC1CCCCC1,71,0.6542655229568481,0.041924916207790375,0.06917424499988556,0.2551215613881747
NCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,7,0.5116407871246338,0.06106444075703621,0.16837775707244873,0.2470276616513729
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N(c1ccccc1)c1nnns1,149,0.5303049683570862,0.10044226050376892,0.06951829791069031,0.2334218422571818
C#CCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,39,0.5711380839347839,0.055067792534828186,0.073875792324543,0.23336055626471838
CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,6,0.4709870219230652,0.05640077590942383,0.1537909358739853,0.2270595779021581
COc1cccc(N(N)C(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1,141,0.0015417829854413867,0.06770071387290955,0.5984789133071899,0.22257380338851362
CN1CCN(c2ccc(CNC(=O)/C=C/c3ccc([N+](=O)[O-])o3)cc2)CC1,170,0.007715211249887943,0.0903373435139656,0.5637685060501099,0.22060702027132115
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCCCC1,41,0.45556414127349854,0.04224562272429466,0.09007352590560913,0.19596109663446745
CCCCCCCCCCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,158,0.4963134527206421,0.05640077590942383,0.024880176410079002,0.19253146834671497
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCC1,14,0.35808974504470825,0.04756855592131615,0.1537909358739853,0.1864830789466699
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCN(c2nsc3ccccc23)CC1,174,0.002168683335185051,0.15799033641815186,0.3991721272468567,0.1864437156667312
Cc1cc(O)ccc1NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,85,0.0033358666114509106,0.06462457031011581,0.4775099754333496,0.1818234707849721
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc(O)cc1,66,0.008982600644230843,0.05408436059951782,0.4775099754333496,0.18019231222569942
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ncnc(Nc2ccc(F)cc2)n1,169,0.08028620481491089,0.10418428480625153,0.3430337607860565,0.17583475013573965
CN(C(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1csc(-c2ccccc2)n1,180,0.024873467162251472,0.17444530129432678,0.3178040087223053,0.17237425905962786
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCCC(C2=NC3C=CC=CC3O2)C1,167,0.027749964967370033,0.0907258614897728,0.3974212408065796,0.17196568908790746
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCN(c2cccc3sccc23)CC1,188,0.003249912289902568,0.23828242719173431,0.2631588876247406,0.16823040903545916
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccccc1N1CCCCC1,146,0.02212538756430149,0.1077042892575264,0.36669743061065674,0.1655090358108282
CC1CCCCC1NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,73,0.3656997084617615,0.04020140320062637,0.09007352590560913,0.16532487918933234
CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,9,0.015423713251948357,0.047997068613767624,0.4322417676448822,0.16522084983686605
COc1ccccc1NNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,142,0.0008948154863901436,0.061186909675598145,0.4182687997817993,0.1601168416479292
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccccc1O,64,0.004644989036023617,0.04953562095761299,0.41070351004600525,0.15496137334654728
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccccc1N1CCOCC1,150,0.0024618159513920546,0.11255888640880585,0.3487563133239746,0.15459233856139085
Cc1c(C(C)NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cnn1C,105,0.0008102927822619677,0.06765247136354446,0.3816107213497162,0.15002449516517422
COc1ccc(OC)c(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1,123,0.0006916103302501142,0.06533295661211014,0.36090996861457825,0.14231151185231283
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CC1,4,0.21389350295066833,0.04020140320062637,0.17281204462051392,0.14230231692393622
CC(C)c1nc(CN(C)C(=O)/C=C/c2ccc([N+](=O)[O-])o2)cs1,134,0.006533611100167036,0.20346061885356903,0.21657457947731018,0.1421896031436821
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCc1nc2c(s1)CCCC2,154,0.012063038535416126,0.09027381986379623,0.3213796317577362,0.1412388300523162
NC1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,45,0.28301262855529785,0.09869248420000076,0.038676850497722626,0.14012732108434042
CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1,0.19488607347011566,0.052493829280138016,0.17281204462051392,0.14006398245692253
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc(N2CCCC2)c(F)c1,152,0.03337651491165161,0.11559303849935532,0.2568309009075165,0.13526681810617447
COc1ccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1OC,122,0.00029065838316455483,0.0624622218310833,0.3411858081817627,0.13464622946533686
COc1cc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc(OC)c1OC,156,0.0004248945042490959,0.06119067966938019,0.3411858081817627,0.13426712745179734
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc2c(c1)OCCO2,118,0.0007544358959421515,0.04797089472413063,0.3411858081817627,0.12997037960061184
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCO,8,0.08616423606872559,0.05051322653889656,0.2530483901500702,0.12990861758589745
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCC(O)CC1,78,0.19196775555610657,0.04708005487918854,0.14404498040676117,0.12769759694735208
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCC(c1ccc(Cl)cc1)N1CCCC1,179,0.03158322721719742,0.2947714030742645,0.04265493154525757,0.12300318727890651
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCN(c2ccccc2)CC1,129,0.002570562297478318,0.09209519624710083,0.2631588876247406,0.11927488205643992
CN(C)c1cccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1,172,0.0015274391043931246,0.057560667395591736,0.2960296869277954,0.11837259780926009
CCC[C@H](NC(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,115,0.05454340577125549,0.22987841069698334,0.06917424499988556,0.11786535382270813
CCC[C@@H](NC(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,116,0.05454340577125549,0.22987841069698334,0.06917424499988556,0.11786535382270813
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCCC1,22,0.1565610021352768,0.04224562272429466,0.1537909358739853,0.11753252024451892
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc2c(c1)OCO2,102,0.0006331625045277178,0.050861846655607224,0.2960296869277954,0.11584156536264345
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC(CO)CO,33,0.035256002098321915,0.05459405481815338,0.2530483901500702,0.11429948235551517
COc1cccc(NNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1,140,0.0008931037737056613,0.06335996091365814,0.27733954787254333,0.11386420418663572
CC1CCC(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,72,0.22578410804271698,0.04020140320062637,0.06917424499988556,0.11171991874774297
CC(C)C[C@@H](CO)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,81,0.10595478862524033,0.05864764004945755,0.16821815073490143,0.1109401931365331
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCC(c1cccnc1)N1CCOCC1,171,0.005901961587369442,0.2998049855232239,0.02506978064775467,0.11025890925278266
CC(C)(O)CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,32,0.0027989300433546305,0.09089135378599167,0.23273605108261108,0.10880877830398579
Cc1nc(CNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cs1,91,0.0028672171756625175,0.17397280037403107,0.14919514954090118,0.10867838903019826
COc1ccccc1N(N)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,143,0.0007223591092042625,0.07167219370603561,0.2534692883491516,0.1086212803881305
Cc1ncc(CO)c(CNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1O,186,0.007547023706138134,0.05389264598488808,0.261817067861557,0.10775224585086107
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCc2sccc2C1,145,0.007178907282650471,0.24550551176071167,0.07023268193006516,0.1076390336578091
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCN(Cc2cccs2)CC1,162,0.011934799142181873,0.25997522473335266,0.050912756472826004,0.10760759344945352
CC(CO)(CO)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,55,0.005702177993953228,0.04969465360045433,0.2530483901500702,0.10281507391482592
CC(C)(CO)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,31,0.004068193957209587,0.050389084964990616,0.2530483901500702,0.1025018896907568
CN(C)c1ccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,101,0.001199033809825778,0.05718341842293739,0.2479010820388794,0.10209451142388086
Nc1ccccc1NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,59,0.009918135590851307,0.07908333092927933,0.21442030370235443,0.1011405900741617
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1cccc(CO)c1,84,0.014841984957456589,0.059687092900276184,0.22692333161830902,0.10048413649201393
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1(CO)CCCC1,79,0.016006629914045334,0.046740949153900146,0.23273605108261108,0.09849454338351886
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCN(c2ccc(O)cc2)CC1,151,0.004440374672412872,0.08741260319948196,0.19890227913856506,0.09691841900348663
C[C@@H](NC(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,83,0.007675340864807367,0.2136121243238449,0.06917424499988556,0.09682057006284595
Cn1c(N(CCO)C(=O)/C=C/c2ccc([N+](=O)[O-])o2)nc2ccccc21,161,0.0026357672177255154,0.07570384442806244,0.21037130057811737,0.09623697074130177
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC(c1ccccc1)c1ccccc1,157,0.004121948033571243,0.2136121243238449,0.06917424499988556,0.09563610578576724
COc1ccc([C@@H](C)NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,120,0.001962740207090974,0.1832350492477417,0.09205389022827148,0.09241722656103472
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCNCC1,44,0.15786346793174744,0.037265315651893616,0.0819583609700203,0.09236238151788712
COc1ccc(CNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1OC,131,0.0002654481213539839,0.053624339401721954,0.2119705229997635,0.08862010350761314
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NNCCc1ccccc1,184,0.01680954359471798,0.051587559282779694,0.1967070996761322,0.08836806751787663
[N-]=[N+]=Nc1ccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,135,0.004036064259707928,0.05421502888202667,0.20455466210842133,0.08760191841671865
CC(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,5,0.03477265313267708,0.05459405481815338,0.17281204462051392,0.08739291752378146
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCC1COc2ccccc2O1,164,0.000581350876018405,0.04478812590241432,0.2119705229997635,0.0857799999260654
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1ccc(-c2cccs2)cc1,160,0.013200709596276283,0.14980657398700714,0.09369104355573654,0.08556610904633999
CC1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,42,0.09673036634922028,0.08675026893615723,0.07023268193006516,0.08457110573848088
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCCC1,13,0.02594670094549656,0.09304353594779968,0.13286276161670685,0.08395099950333436
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCC(c2cnccn2)CC1,163,0.005909769330173731,0.08698856830596924,0.15686191618442535,0.08325341794018944
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1(CO)CCCCC1,92,0.03451095521450043,0.046740949153900146,0.16821815073490143,0.083156685034434
CC1CCCN1C(=O)/C=C/c1ccc([N+](=O)[O-])o1,23,0.028774844482541084,0.08675026893615723,0.13286276161670685,0.08279595834513505
N#CC1(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CCCCC1,88,0.06466575711965561,0.04335248842835426,0.1368819624185562,0.08163340265552203
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCCCC1,21,0.05438562482595444,0.09304353594779968,0.09615325927734375,0.08119414001703262
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCOCC1,25,0.000777064124122262,0.09730938822031021,0.1412752866744995,0.079787246339644
CC(C)CC(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,50,0.0899524912238121,0.05459405481815338,0.09007352590560913,0.07820669064919154
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1COC1,15,0.002076630014926195,0.061233293265104294,0.16940589249134064,0.07757193859045704
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCC(O)CC1,48,0.016520589590072632,0.09757519513368607,0.11847132444381714,0.07752236972252528
Cc1ccsc1CN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,148,0.001419924315996468,0.15821649134159088,0.07023268193006516,0.0766230325292175
C#CC1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,112,0.015115486457943916,0.15720614790916443,0.055202119052410126,0.07584125113983949
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC12CC3CC(CC(O)(C3)C1)C2,132,0.011023875325918198,0.049231916666030884,0.1659107357263565,0.07538884257276852
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCS(=O)(=O)CC1,114,0.026804547756910324,0.04020140320062637,0.15849745273590088,0.07516780123114586
Cc1nccn1-c1ccccc1CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,189,0.002737355651333928,0.15635226666927338,0.06498086452484131,0.0746901622818162
CC(C)(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,17,0.0025553274899721146,0.047997068613767624,0.17281204462051392,0.07445481357475121
CC1(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)COC1,26,0.0008534525986760855,0.05296817049384117,0.16940589249134064,0.07440917186128597
Cc1cc(O)c(C(C)C)cc1NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,130,0.004532668273895979,0.06130855530500412,0.1563168317079544,0.07405268509561817
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1ccc2c(c1)OCO2,119,0.0006540523609146476,0.04358900710940361,0.17521467804908752,0.07315257917313527
C#CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,35,0.008013838902115822,0.05124816671013832,0.1537909358739853,0.07101764716207981
CC1(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CCOC1,47,0.001421815948560834,0.05722515285015106,0.1537909358739853,0.07081263489089906
CC1(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CCCC1,100,0.020242279395461082,0.037514928728342056,0.1537909358739853,0.07051604799926281
C#CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,11,0.05875663831830025,0.06165086477994919,0.09007352590560913,0.0701603430012862
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCC(O)C1,27,0.007386738434433937,0.08954530209302902,0.10716179013252258,0.06803127688666184
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCNCC1,24,0.010099283419549465,0.08083449304103851,0.11189832538366318,0.06761070061475039
C#CCCC1(CCNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)N=N1,104,0.015065918676555157,0.07576819509267807,0.11100172996520996,0.06727861457814772
NN(C(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,63,0.005051404237747192,0.060501579195261,0.134078249335289,0.06654374425609906
NN(C(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,111,0.005051404237747192,0.060501579195261,0.134078249335289,0.06654374425609906
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1C2CCC1CC(O)C2,90,0.02483423426747322,0.05265039578080177,0.11847132444381714,0.06531865149736404
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1ccccn1,60,0.00804241094738245,0.09418142586946487,0.09025315195322037,0.06415899625668924
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1cnccn1,67,0.004075843840837479,0.09766072034835815,0.09025315195322037,0.063996572047472
CC(C)N(C(=O)/C=C/c1ccc([N+](=O)[O-])o1)C(C)C,49,0.0012675919570028782,0.05578702315688133,0.13286276161670685,0.06330579224353035
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCCc1ccccc1,98,0.022024817764759064,0.05612669512629509,0.11100172996520996,0.06305108095208804
CCN(CC)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,68,0.0062867142260074615,0.049862124025821686,0.13286276161670685,0.06300386662284534
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC12CC3CC(CC(C3)C1)C2,121,0.010193622671067715,0.08513861149549484,0.09007352590560913,0.06180192002405723
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1c2ccccc2C2C=CC=CC21,175,0.015958545729517937,0.0990222617983818,0.06917424499988556,0.061385017509261765
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCCN(Cc2ccccc2)C1,181,0.016495127230882645,0.11168437451124191,0.05538409948348999,0.06118786707520485
CON(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,40,0.00012449940550141037,0.04999406263232231,0.13286276161670685,0.06099377455151019
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccccc1,36,0.007226480636745691,0.05596235767006874,0.11359306424856186,0.0589273008517921
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCOCC1,46,0.005777531769126654,0.05296817049384117,0.11649838835000992,0.05841469687099258
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCN(Cc2ccccc2)C1,147,0.006682774983346462,0.10665426403284073,0.05538409948348999,0.05624037949989239
C#CC1(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CCCCC1,87,0.029528997838497162,0.048993226140737534,0.09007352590560913,0.056198583294947944
NN(CCc1ccccc1)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,185,0.02940457873046398,0.060501579195261,0.0769941434264183,0.05563343378404776
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCc2cccnc21,82,0.002012785756960511,0.09031933546066284,0.06951829791069031,0.053950139709437885
C#CCN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,10,0.0008507173042744398,0.055170878767967224,0.09615325927734375,0.05072495178319514
CC1CN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC(C)O1,80,0.0003317846858408302,0.05544761195778847,0.09615325927734375,0.05064421864032435
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N(C1CCCCC1)C1CCCCC1,153,0.03159270063042641,0.04879092425107956,0.07023268193006516,0.05020543560385704
C[C@H]1CCN(Cc2ccccc2)C[C@@H]1N(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,173,0.010424504987895489,0.10318603366613388,0.036248330026865005,0.049952956226964794
COc1ccc(CNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,103,0.0009298065560869873,0.05303128808736801,0.09205389022827148,0.048671661623908825
CC1(C)CCCC(C)(C)N1C(=O)/C=C/c1ccc([N+](=O)[O-])o1,106,0.0011359623167663813,0.048717763274908066,0.09615325927734375,0.0486689949563394
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N[C@@H]1C[C@@H]1c1ccccc1,133,0.030952895060181618,0.04054137319326401,0.073875792324543,0.048456686859329544
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N1CCc2ccccc2C1,95,0.0036077334079891443,0.08402755856513977,0.055202119052410126,0.04761247034184635
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCn1ccnc1,70,0.010332559235394001,0.0680297464132309,0.06426982581615448,0.04754404382159313
CC(C)n1cnnc1CN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,124,0.0020236647687852383,0.07030072063207626,0.0691457986831665,0.04715672802800933
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N[C@H]1c2ccccc2C[C@@H]1O,113,0.006390410475432873,0.04020140320062637,0.09411554783582687,0.046902453837295376
CN1CCC(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,76,0.013787036761641502,0.08675026893615723,0.03832099959254265,0.04628610176344713
[N-]=[N+]=NCCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,43,0.03027449920773506,0.06302941590547562,0.04543081670999527,0.046244910607735314
CC1(C)OCC(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)CO1,94,0.0004409751563798636,0.06755057722330093,0.06917424499988556,0.04572193245985545
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCCn1ccnc1,89,0.015027693472802639,0.0680297464132309,0.05007762461900711,0.044378354835013546
CN1CCCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,75,0.015687428414821625,0.08675026893615723,0.030427517369389534,0.04428840490678946
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NNc1ccccc1,62,0.00726346205919981,0.047997068613767624,0.07598252594470978,0.043747685539225735
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NNc1ccccc1,110,0.00726346205919981,0.047997068613767624,0.07598252594470978,0.043747685539225735
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1ccc(O)c(O)c1,176,0.009610169567167759,0.04548244550824165,0.07540474086999893,0.04349911864846945
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCc1ccccc1,56,0.009439980611205101,0.047997068613767624,0.06917424499988556,0.04220376474161943
CC(C)(NC(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,99,0.0017639793222770095,0.05223768204450607,0.06917424499988556,0.041058635455556214
